date,dpt_09,dpt_11,dpt_12,dpt_30,dpt_31,dpt_32,dpt_34,dpt_46,dpt_48,dpt_65,dpt_66,dpt_81,dpt_82,total_occitanie
2018-01-24,6894,30474,6349,21837,52967,6711,50253,6171,2195,11895,30784,8005,7979,242514
2018-01-25,7091,32950,6846,22586,56449,5865,46577,6096,2040,13721,29747,7714,8776,246458
2018-01-26,8960,35614,7954,24825,62641,6446,54511,6696,2773,22555,43457,9154,9417,295003
2018-01-27,9980,39506,9959,27323,69974,6654,65277,8755,3300,26981,47013,11625,10250,336597
2018-01-28,6346,27844,6671,20666,50966,6594,48998,6335,2071,14864,31915,8166,7253,238689
2018-01-29,5829,30016,7326,19798,54172,6377,50808,6308,2682,12932,29605,7740,7958,241551
2018-01-30,4839,24998,5816,17354,41303,5524,41404,4950,2667,10450,24275,6565,7501,197646
2018-01-31,5937,30196,6647,21557,53655,7035,47104,5609,2794,13693,31211,7368,8885,241691
2018-02-01,6096,31550,6713,22773,53888,6358,49663,5481,2437,14359,32203,8138,6967,246626
2018-02-02,8885,36772,7344,28546,61673,7028,59480,6982,3540,25600,46646,9774,8135,310405
2018-02-03,10678,40560,9775,30187,64055,7771,63516,9775,3331,27757,49080,10755,8744,335984
2018-02-04,5506,23470,5277,16741,37892,6191,36687,5246,1628,12169,26332,6472,6336,189947
2018-02-05,7040,31980,6891,22201,51611,6214,48533,6193,2170,17809,35057,8690,7234,251623
2018-02-06,6928,27902,6585,22563,54297,6408,49956,6314,2583,17036,34618,9064,7086,251340
2018-02-07,7063,28568,5789,21088,56509,6891,52322,6649,3092,18388,34168,8764,8499,257790
2018-02-08,7521,33374,6149,24192,56199,5778,53138,6162,2616,17794,38543,9100,8573,269139
2018-02-09,9517,40320,7545,27577,65456,7320,61350,7538,2735,30494,46634,10096,9110,325692
2018-02-10,13213,46384,9517,30210,74822,8497,74460,9489,3429,46302,53277,11382,10088,391070
2018-02-11,11162,37814,7010,26055,57893,6678,54975,6858,2181,44320,47522,10059,7706,320233
2018-02-12,12148,43064,9200,26719,60173,6544,57238,7586,2780,32553,47121,11671,8642,325439
2018-02-13,12175,42780,9066,28899,61786,6891,61322,8153,2481,29926,45480,11003,8687,328649
2018-02-14,12937,42732,8443,28523,65458,6872,63082,8225,2677,32256,49509,11655,9271,341640
2018-02-15,11683,43276,9836,29395,61390,8091,63257,8461,3297,31187,50573,11620,9297,341363
2018-02-16,14771,52184,10757,35173,71587,8596,76481,11606,4229,33613,59217,12719,10675,401608
2018-02-17,17269,56952,15080,38575,81364,9222,86971,14143,5435,37373,65600,14376,11828,454188
2018-02-18,14642,47780,11996,31662,65922,7714,72619,11021,4132,33490,60214,12370,10338,383900
2018-02-19,15340,54986,13079,30182,70376,8566,71565,11581,5053,34428,62017,13657,11483,402313
2018-02-20,15630,54606,13208,31413,70851,8865,70206,11766,4898,33553,64922,13535,11288,404741
2018-02-21,13702,49246,11564,28776,64395,8172,64914,10357,4852,29812,58363,12135,11428,367716
2018-02-22,15024,52130,13369,31820,71241,8869,70235,11928,4804,34135,62941,13602,11855,401953
2018-02-23,16754,55754,14995,35419,79965,9725,79767,14795,5522,36171,71148,14907,12972,447894
2018-02-24,18355,59172,17767,36552,85518,10359,84179,15727,6452,42545,77284,16881,15541,486332
2018-02-25,14618,44386,12637,28388,67138,8759,66318,11323,4480,35042,66595,13201,10787,383672
2018-02-26,14682,51372,13306,28741,65835,8896,66544,11949,5360,33646,65902,12953,12237,391423
2018-02-27,12430,45002,12432,26326,57621,8546,58317,10529,4287,29105,59279,11888,10281,346043
2018-02-28,12622,54870,12578,27648,58611,8022,77859,10780,4676,28356,59335,12257,11073,378687
2018-03-01,17422,80744,18224,40672,84915,12425,103598,15087,7213,36847,81390,17974,16132,532643
2018-03-02,13790,46442,14040,31827,70645,9592,70008,12420,5873,33414,63811,12222,11081,395165
2018-03-03,14941,51626,15348,32028,75026,10649,76285,12404,5657,34231,59135,14056,12956,414342
2018-03-04,8845,28910,7719,20432,45017,6929,42545,7880,4063,18029,33857,7644,8326,240196
2018-03-05,11610,53254,10485,35936,64675,11921,77297,10366,6066,25809,57778,11648,10709,387554
2018-03-06,14054,51490,10982,35075,77653,10791,71723,10844,4786,31981,62463,12905,12886,407633
2018-03-07,14375,49914,10436,32726,80037,9056,73386,11036,4247,32542,54749,12517,14949,399970
2018-03-08,13608,45740,12284,29013,72492,9488,64330,10074,4679,31107,50830,11301,12067,367013
2018-03-09,16042,50842,12591,32914,80029,10408,82505,11239,5726,37559,60447,13378,13045,426725
2018-03-10,12212,48724,14145,31369,74007,11547,77735,10820,4218,27068,56509,13625,13227,395206
2018-03-11,8700,39426,9843,24627,57735,8789,60088,9026,3293,18978,41083,9574,10098,301260
2018-03-12,10812,48528,10598,27280,66211,9378,65340,9564,4764,22584,43123,11934,11221,341337
2018-03-13,10170,47652,11089,28891,66423,8723,65839,10147,4853,21812,43922,11089,13148,343758
2018-03-14,3658,10428,2680,7173,16148,1678,13005,2775,1487,5064,9870,2667,2229,78862
2018-03-15,2110,9640,3375,7633,13790,3062,17138,3438,1660,10747,9581,3295,3162,88631
2018-03-16,10839,49038,12788,35145,76484,9986,79021,11377,4984,31092,55187,13419,13683,403043
2018-03-17,11029,57408,16759,38354,85749,11125,91013,13153,5490,32516,59840,16236,15647,454319
2018-03-18,7076,42440,11666,29439,64799,9190,65392,8864,3818,16826,41091,10661,11858,323120
2018-03-19,7290,49326,12096,29755,68062,10032,67646,9720,5065,16381,35984,12139,10500,333996
2018-03-20,7729,46822,11832,30733,72091,10046,68671,9698,5159,15043,39693,11858,12607,341982
2018-03-21,8729,49734,12149,20103,70381,9493,47503,9324,3082,15099,41927,11485,11570,310579
2018-03-22,8748,48268,12136,30885,70104,9094,69614,9871,3930,17809,41165,11656,12622,345902
2018-03-23,10131,56782,14587,36120,77422,11951,84674,11478,4598,21762,52352,12540,12929,407326
2018-03-24,10617,65724,16980,41614,82419,11360,95827,14055,5109,26569,55471,14596,14362,454703
2018-03-25,8504,54078,12582,32665,63952,9853,78077,11597,3239,18289,48905,11468,11566,364775
2018-03-26,7358,60954,12336,34390,68841,10875,79841,11277,3131,17060,42248,10385,11704,370400
2018-03-27,8286,64482,12849,39753,76309,10955,86573,11281,4054,17271,51041,13003,12820,408677
2018-03-28,9123,68976,12809,39306,76049,10826,87578,11663,3756,21708,53213,11448,12328,418783
2018-03-29,10087,84042,14920,44335,77189,13048,98441,13726,5634,31761,65239,14370,13399,486191
2018-03-30,14998,105610,19737,63621,94481,14991,134952,22681,7037,37864,88916,19571,14757,639216
2018-03-31,18244,118888,29440,78828,113493,18833,166631,29198,11356,53454,101101,25097,19788,784351
2018-04-01,16177,103836,25597,71167,95635,18530,154808,27424,9967,40859,88699,21541,17905,692145
2018-04-02,8678,67760,13866,46003,64281,11821,98097,14693,5553,22067,54861,13080,13184,433944
2018-04-03,7802,69312,14075,43566,66749,11226,95166,15442,5412,23530,52714,12407,13036,430437
2018-04-04,8020,71556,14075,44719,67434,11324,95342,14333,4927,23303,49660,11136,13840,429669
2018-04-05,6987,63826,13120,44226,65161,11949,94089,13020,6179,22531,49829,11115,12065,414097
2018-04-06,7998,69714,16474,50446,73418,11563,105784,14625,6985,24250,53844,14936,13541,463578
2018-04-07,8795,75140,20036,50860,84346,13772,120361,17517,6074,21137,58300,19378,15382,511098
2018-04-08,6182,61270,13485,41817,59221,10781,98582,13123,4727,14544,50139,11834,11744,397449
2018-04-09,7072,60658,12209,42991,63075,8757,107805,12688,5026,14129,44820,10679,11956,401865
2018-04-10,7490,65854,13231,43699,67577,10897,101566,14116,6135,16730,53367,12251,12475,425388
2018-04-11,6577,59032,12630,42409,61992,11034,96564,12496,6436,15939,50008,12299,11545,398961
2018-04-12,7915,65322,13170,41514,63590,11269,94667,14703,6241,16462,48190,13131,12624,408798
2018-04-13,10671,74360,17896,50704,78851,13865,116519,18750,8263,22418,60786,15420,13328,501831
2018-04-14,11768,82350,23170,60847,90085,15547,140435,22111,9751,23357,71236,18535,16038,585230
2018-04-15,9553,71914,17363,55024,65990,12162,126229,16892,8965,18243,64544,15169,13151,495199
2018-04-16,10145,77876,18434,56192,68286,13354,130184,19314,9026,21052,68092,15913,14318,522186
2018-04-17,11709,86508,21255,58103,75655,15800,132864,20637,9213,24212,73926,17684,15987,563553
2018-04-18,10825,86968,21029,57784,73171,14558,132156,19775,9845,28057,72958,17718,15702,560546
2018-04-19,11135,89484,20016,58995,74291,14720,131958,20267,9214,30597,73820,18374,16388,569259
2018-04-20,11484,92932,24716,60935,76256,15724,143533,23239,9487,30051,80026,19018,18216,605617
2018-04-21,12112,94538,28584,65099,83300,17484,148816,27777,11451,25104,82732,19743,19467,636207
2018-04-22,9274,69866,18090,49898,57424,12615,117743,20762,9593,17901,67919,15430,13986,480501
2018-04-23,9212,76020,19943,49452,65122,13569,121805,21931,9531,18344,73596,15741,14884,509150
2018-04-24,7951,60238,16306,51850,51073,10795,128571,16837,9220,12585,56741,12154,10839,445160
2018-04-25,7651,61012,15155,53755,52294,10382,129432,17778,10097,12977,55794,11654,10099,448080
2018-04-26,7890,63106,14819,52999,52254,11448,134340,18263,8930,13383,55473,12949,11781,457635
2018-04-27,8751,67992,17907,64109,59080,12570,147717,19133,10777,13871,66561,13559,13768,515795
2018-04-28,10178,87518,22276,75556,69794,14383,168299,23200,12789,19421,78012,18039,15609,615074
2018-04-29,8029,72708,16656,65661,54104,12119,149039,19976,11211,17578,70971,14040,12544,524636
2018-04-30,10140,95750,20785,63110,69688,14869,148589,24398,10369,25987,82747,16996,16344,599772
2018-05-01,9875,77362,17103,51791,62634,13565,126220,19081,9115,27593,75828,16383,13611,520161
2018-05-02,8874,85116,19730,52382,68827,14799,126166,21562,9103,27758,75622,16073,15081,541093
2018-05-03,10274,90046,17910,53315,71120,16546,127552,22122,10341,24087,77642,17818,15682,554455
2018-05-04,10793,101098,20891,61909,82911,18732,148761,28283,11792,32586,84705,19251,17357,639069
2018-05-05,14056,116406,30101,75142,97520,19891,184014,36579,15202,38053,102489,25921,22344,777718
2018-05-06,3500,29102,7902,20198,22132,5129,51909,10186,3625,11226,33189,5454,5219,208771
2018-05-07,14426,103870,26522,66002,78151,17914,169790,31245,15025,37827,96152,19800,17036,693760
2018-05-08,12996,105124,27307,68066,75133,18874,176462,31087,13468,33040,96865,20589,17907,696918
2018-05-09,14473,114234,30186,80206,78434,18532,199462,32806,15633,34131,104355,21940,20512,764904
2018-05-10,14403,116424,31335,84165,77733,19958,202489,34686,17716,36235,107086,21434,20666,784330
2018-05-11,14890,121602,34368,81749,85520,25108,207009,33105,17104,39585,103898,22513,20119,806570
2018-05-12,13962,107530,30825,70997,84245,24804,173231,28586,14332,31367,87813,22009,19240,708941
2018-05-13,7849,74142,16888,42174,66645,13573,102749,16433,8481,21312,59187,14582,15015,459030
2018-05-14,6889,67676,17170,40131,68456,12511,93454,16800,7429,23984,55862,15519,14508,440389
2018-05-15,8178,70082,18102,41153,68014,13357,100078,18395,8034,23249,56026,14913,15832,455413
2018-05-16,8453,73520,18219,43059,69455,12601,101654,18390,7517,23906,55945,16790,16358,465867
2018-05-17,8345,73160,19409,46958,71681,13836,106600,17601,7705,34444,58624,17227,17664,493254
2018-05-18,10325,96144,26504,69586,79818,21287,146397,23761,11997,45549,79811,23400,18004,652583
2018-05-19,10239,89386,25298,72005,70932,20204,147143,25517,13229,39753,83144,19687,16132,632669
2018-05-20,2503,12034,7233,12811,9691,6565,21501,6786,3068,6034,14854,3552,4194,110826
2018-05-21,1439,6948,3298,6089,9964,2784,11122,3309,1569,2192,14038,1551,3331,67634
2018-05-22,8430,79506,18263,49363,70519,14040,117494,18297,7899,24484,64936,13210,15944,502385
2018-05-23,9372,88494,19284,32456,74241,15132,79591,18824,4761,25980,69810,13702,15219,466866
2018-05-24,8033,62994,15225,35198,52248,12207,83903,14913,6800,19577,49709,10899,12869,384575
2018-05-25,3976,29468,13030,41547,25503,6573,95438,9067,7116,8453,27835,6292,6689,280987
2018-05-26,4963,32144,16081,45718,32597,8438,106148,10144,8874,9408,32094,8735,8137,323481
2018-05-27,3399,23830,9653,37445,24559,5561,87008,7953,6177,6925,24709,5952,6894,250065
2018-05-28,9213,85504,21757,60836,94630,16678,139191,18206,9378,27223,74247,18602,20147,595612
2018-05-29,8092,82536,18041,53220,74610,14389,124407,17995,8319,26087,69645,15191,15564,528096
2018-05-30,7749,77390,17433,49595,76327,14626,121304,17929,7474,25267,68580,15363,15091,514128
2018-05-31,8399,81442,16728,50931,72977,14001,117491,15485,8930,23192,62147,14857,15853,502433
2018-06-01,9502,84460,22261,60218,80276,15996,131241,19949,9586,22361,74618,18173,16079,564720
2018-06-02,11326,90226,23606,65663,84942,16031,144314,23176,11252,26961,75095,20862,19999,613453
2018-06-03,9616,75820,16973,48223,68181,13304,108673,18833,8039,21498,66084,15608,16311,487163
2018-06-04,7946,81532,16578,48020,69305,13942,109027,17979,8108,24709,65650,17106,16230,496132
2018-06-05,8562,84026,17367,48974,73017,13899,115175,17839,9340,26086,69177,16770,15327,515559
2018-06-06,8857,78540,19085,48199,71670,14827,116700,18202,8614,27468,68516,14895,16212,511785
2018-06-07,9250,83034,17435,51584,68834,14853,119579,18021,9075,28266,70015,14997,16195,521138
2018-06-08,12026,90060,22523,60142,80142,15574,139072,21021,11461,33214,87688,16231,16936,606090
2018-06-09,11742,92320,25304,66868,84374,19648,154759,27419,12615,32284,94226,20100,23514,665173
2018-06-10,9579,80508,17909,51946,70541,14759,123981,18983,8036,24626,75093,15585,16411,527957
2018-06-11,9140,87338,19352,54900,74155,14057,133025,18514,8852,26188,79226,15821,14640,555208
2018-06-12,10272,91230,19872,58397,78472,14599,136894,18727,9623,25624,80049,16328,16741,576828
2018-06-13,10662,87716,18991,57105,75503,12964,134480,17581,9709,24625,80256,16211,16834,562637
2018-06-14,10698,93458,19217,60244,80507,13487,139131,18482,9918,27437,85917,16447,17367,592310
2018-06-15,10826,107562,23475,66307,84579,15432,161487,20853,11963,29535,91646,18431,19745,661841
2018-06-16,13397,113210,24619,72429,92742,17240,179900,22683,12819,33913,99985,21160,22492,726589
2018-06-17,9887,96778,19362,59107,74189,15518,141037,20472,9669,29442,89184,15530,18472,598647
2018-06-18,9750,97188,20492,58705,75030,15497,147713,21350,12379,36017,89416,16066,16550,616153
2018-06-19,10047,97512,20051,58801,77986,15749,147898,21700,10874,32269,89781,15267,16811,614746
2018-06-20,9281,96556,20955,61644,82400,16641,146435,22661,11057,30726,88916,16430,18591,622293
2018-06-21,10169,98840,22060,66144,80547,16892,156587,22666,11934,33245,93674,17480,17524,647762
2018-06-22,12411,105166,27158,73129,83225,18390,170173,26231,13127,36227,107382,19815,19210,711644
2018-06-23,14309,119612,31001,82946,85872,21163,194153,31375,14665,40463,118308,25595,21826,801288
2018-06-24,9538,100508,19650,63200,71137,15610,158044,23256,10071,34699,100064,16941,17824,640542
2018-06-25,11157,113016,19840,62068,75978,14822,158429,24485,10048,36621,99116,16931,16205,658716
2018-06-26,11134,110096,21312,61960,78195,16802,159519,23902,11122,32718,100942,19767,17620,665089
2018-06-27,11470,110646,21544,61531,79710,15973,159851,23665,10210,34830,100985,18150,18319,666884
2018-06-28,12771,119274,23787,72758,88796,17926,175981,24729,11497,37317,108239,21088,22242,736405
2018-06-29,17792,123808,31823,85321,99443,24293,195704,31772,12867,39726,122782,25393,23120,833844
2018-06-30,23312,141220,46631,98347,117042,35635,226597,43685,17151,47573,140192,35011,34794,1007190
2018-07-01,15241,120096,29286,71207,87565,27103,184517,27765,11888,35327,116930,21959,26392,775276
2018-07-02,16357,122026,28219,70359,86164,23240,189406,28462,11888,34477,120494,20644,23686,775422
2018-07-03,23474,122412,31672,73069,87099,28277,187314,29367,13720,34076,121337,20193,23079,795089
2018-07-04,23335,124854,31885,73923,89841,28418,195350,30150,14473,33614,124540,21598,23604,815585
2018-07-05,20842,133774,33054,78908,90526,28330,200126,30009,15550,34711,128375,23813,24167,842185
2018-07-06,25731,142530,37022,91873,101115,32626,223955,34686,18966,41997,147396,29151,26928,953976
2018-07-07,32759,167438,46500,100883,113447,41795,257477,45253,23999,44297,174853,34800,35504,1119005
2018-07-08,21777,148618,35044,87683,86891,31482,236151,38739,17113,38164,161395,24589,23605,951251
2018-07-09,24175,148854,36275,60932,88078,31405,150514,37792,12620,39919,155148,24436,24435,834583
2018-07-10,26109,147718,36878,83443,90305,28614,203686,37815,18613,39963,147730,23885,24857,909616
2018-07-11,25415,165904,37091,91730,93139,30070,232606,38388,19454,43141,169866,26022,26183,999009
2018-07-12,29773,168304,41176,100415,95620,33206,252271,42090,20344,44026,184379,25926,28652,1066182
2018-07-13,35281,200812,53853,118063,114721,41330,293220,50966,28396,50532,216056,34262,32837,1270329
2018-07-14,37721,233720,61988,132179,125968,51648,316730,62252,29193,58773,236908,40983,37666,1425729
2018-07-15,31118,208334,46796,132363,100299,42122,324098,50238,23548,48191,236266,31434,33325,1308132
2018-07-16,28847,187230,45914,119290,97655,38377,273178,49335,21343,50784,193267,28188,29873,1163281
2018-07-17,20533,186264,46033,122041,95381,30232,281741,49153,21389,48674,206542,28985,26219,1163187
2018-07-18,21952,191796,44562,119168,98849,28676,278480,49920,22133,50566,205831,29082,27622,1168637
2018-07-19,22817,196668,47368,119956,102829,29906,284636,50709,21329,52443,213300,31350,30166,1203477
2018-07-20,26944,208324,53099,136029,108975,31137,305210,55396,23090,54735,226132,34961,30376,1294408
2018-07-21,28175,224180,63490,148752,117551,35336,325959,62946,24525,60893,232119,39716,36901,1400543
2018-07-22,25699,215226,50742,132009,101274,29894,293279,53366,21865,58748,217357,32090,30306,1261855
2018-07-23,27309,222802,52795,126280,108017,31437,299659,57158,24179,70546,222710,33349,31064,1307305
2018-07-24,27915,216438,52708,129176,108514,32299,304354,57854,23075,78026,219347,32412,29648,1311766
2018-07-25,27880,216080,52197,132136,103328,35111,304856,58182,23021,78431,220121,32760,31558,1315661
2018-07-26,28066,219482,51090,128941,104160,37931,295966,56344,21512,78076,217428,32856,31789,1303641
2018-07-27,28918,224122,61251,136532,113982,50478,312938,63536,25733,67434,228933,37469,34882,1386208
2018-07-28,34735,231868,66424,146993,122326,55238,336449,70189,25109,61771,236999,41827,38910,1468838
2018-07-29,26891,189026,50258,130982,88377,39000,309875,60158,24663,53309,216240,31200,27047,1247026
2018-07-30,27483,195038,50773,124971,88077,34255,291655,57596,23165,56008,220518,31664,30333,1231536
2018-07-31,28302,208956,50369,125531,87437,35116,303106,58826,23246,57652,212149,30688,27214,1248592
2018-08-01,27216,205506,51298,127379,90728,36282,306814,59845,24530,57982,225044,30734,28126,1271484
2018-08-02,29399,210508,51976,124548,91673,36396,312104,62392,26447,54844,225160,34254,28597,1288298
2018-08-03,32027,223122,56493,133012,102407,40784,329633,65154,29417,55425,244214,39516,32167,1383371
2018-08-04,36829,242638,64677,140502,107568,44506,355597,73458,31919,63770,261764,42975,33681,1499884
2018-08-05,34919,237692,64314,142502,97263,42164,345328,70046,30625,63858,255310,40683,32820,1457524
2018-08-06,23271,181038,47843,149407,62371,30294,363116,51082,30265,45120,202565,26433,21107,1233912
2018-08-07,34944,254812,63476,149509,95420,37453,355242,67569,29644,66172,258887,38947,31737,1483812
2018-08-08,36254,245364,68131,146564,99119,38259,360940,66519,29748,64789,265041,38896,30735,1490359
2018-08-09,34320,242784,66562,148433,99576,36953,360439,67614,29521,64022,263480,37350,31349,1482403
2018-08-10,34931,245780,69822,146221,107715,38939,369859,67826,31789,62857,268269,41053,32007,1517068
2018-08-11,38392,254896,71531,146955,110682,40801,382679,71178,32713,73107,274991,43955,35392,1577272
2018-08-12,37748,248714,66089,151929,99216,39265,370137,68415,31662,69999,259938,41811,31272,1516195
2018-08-13,37390,257452,65571,146707,101443,39484,371867,68589,30887,73968,268983,43361,29844,1535546
2018-08-14,37777,273890,69746,152483,103760,38547,401637,73062,34037,83272,283421,44346,32079,1628057
2018-08-15,37104,259740,67057,144730,103604,35995,378271,68105,31568,76087,278689,42674,30894,1554518
2018-08-16,36651,258004,62000,139583,101079,36492,367570,67816,28725,66086,271182,40463,31635,1507286
2018-08-17,35916,257328,64578,149928,116962,36913,367957,68787,29551,72756,273134,44735,35858,1554403
2018-08-18,34820,244172,63443,143649,115837,36392,369343,65166,29767,75106,265949,40379,35964,1519987
2018-08-19,30599,230518,52937,125562,102891,32166,342409,60229,23923,69904,251496,35992,30075,1388701
2018-08-20,29778,230838,52183,125354,99193,31617,346592,56827,22500,71131,246595,35134,28110,1375852
2018-08-21,29280,226110,48941,121908,102113,31012,331176,56273,21077,72345,241315,33938,27667,1343155
2018-08-22,28036,215542,49857,115422,99876,30929,319849,55597,20886,67661,241438,33112,27598,1305803
2018-08-23,26705,209488,47198,118630,102273,29172,323510,52553,20334,66891,236628,30987,27995,1292364
2018-08-24,24828,199830,45892,112498,112288,27718,305253,48478,19002,65278,223745,30806,29733,1245349
2018-08-25,22916,186814,41466,99898,109318,27291,278486,44621,15813,57651,191252,30498,26445,1132469
2018-08-26,22166,161896,34537,85259,93927,23021,247422,36022,12386,47265,178650,23751,23071,989373
2018-08-27,20366,163576,30851,77282,92739,21008,235522,35219,12071,41405,170578,22696,21969,945282
2018-08-28,18652,157178,30839,78893,93036,20760,235488,33380,11385,41147,165060,22787,22156,930761
2018-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-30,15925,137934,27855,68127,90475,18334,212227,29489,10628,37798,146914,18085,19119,832910
2018-08-31,16934,134628,29238,70740,95565,18382,207242,30864,12013,38161,140050,20510,20871,835198
2018-09-01,18807,141060,34031,98973,112815,22952,248310,34133,14688,43531,148544,27105,27637,972586
2018-09-02,14377,114786,23738,78330,90705,16948,202100,24592,11180,37684,125606,19434,19684,779164
2018-09-03,14490,122606,24022,74702,96327,17127,201373,25925,12216,38582,132131,18472,21022,798995
2018-09-04,10506,79092,20556,49501,64494,13699,117345,20520,9184,25882,80216,13917,16267,521179
2018-09-05,12228,90662,21392,74587,90027,14314,186949,23108,12230,30724,119148,16106,17492,708967
2018-09-06,13836,117754,25333,79224,94582,17508,199643,27206,12969,42350,126476,19726,19411,796018
2018-09-07,15479,133356,29346,85432,102118,20202,218538,30188,13504,46350,142490,22257,22302,881562
2018-09-08,17684,141828,32343,89216,114751,20539,230540,33099,15927,48979,146399,26846,26106,944257
2018-09-09,11054,101686,20276,78429,78674,13388,194301,20246,11614,34143,111704,16055,15724,707294
2018-09-10,12344,115430,22420,68668,85948,13887,181397,22032,10488,39239,119812,15406,17059,724130
2018-09-11,12617,118268,22863,69494,90438,15061,180011,22215,10395,42330,113140,16082,17796,730710
2018-09-12,12168,117780,23165,73474,95870,16043,182957,23793,11418,40999,117635,17509,18660,751471
2018-09-13,12505,120942,23110,75327,96314,16820,187077,23414,11206,36510,116428,17893,18920,756466
2018-09-14,13977,123368,25123,85729,100036,17892,199435,24381,10762,43419,125715,19645,19651,809133
2018-09-15,14229,129796,26255,86589,108428,18327,199392,25066,11604,43634,120574,20689,22151,826734
2018-09-16,10650,105590,19671,69784,90250,14701,163942,18388,9227,33709,97001,15700,17697,666310
2018-09-17,10378,107162,20026,64369,91746,14164,156845,19289,9021,34936,96130,16148,17374,657588
2018-09-18,9383,105554,19494,62654,89423,13722,154089,18844,9670,37234,90493,14967,17290,642817
2018-09-19,10048,102758,19371,62043,90234,12816,154631,17977,8869,35567,92705,15440,17009,639468
2018-09-20,10160,100632,19577,61731,93359,13295,156033,18265,9210,40495,92117,15134,16530,646538
2018-09-21,12064,113150,21869,67288,97648,14835,168318,21102,10462,43043,106074,17420,18471,711744
2018-09-22,13661,115628,23215,71434,103240,15883,176266,21977,11110,41980,100318,20649,19340,734701
2018-09-23,9593,96758,17458,58378,86205,13707,139589,16633,8078,30078,83040,15213,15331,590061
2018-09-24,9718,87930,16581,52330,81937,13184,124824,16205,8564,26806,76524,13462,15464,543529
2018-09-25,9655,89050,17352,51784,85179,12289,126743,16616,8970,30488,75026,13801,18733,555686
2018-09-26,7780,74470,13968,45798,70492,12395,103252,13934,6910,24652,62131,11142,13588,460512
2018-09-27,9600,84906,16715,52221,87068,12814,121877,16133,8193,29417,70498,12597,14780,536819
2018-09-28,11379,89668,20926,58935,90383,13275,137776,20956,8734,33677,82535,14598,16121,598963
2018-09-29,12269,95178,22813,61438,98392,15487,143821,24584,9607,35184,79932,16566,18629,633900
2018-09-30,8705,73674,17796,49227,80493,12730,113838,16033,5918,24552,63099,11830,14890,492785
2018-10-01,7803,72848,15357,43621,75194,11859,102283,14243,5922,26870,60260,11048,13902,461210
2018-10-02,7430,72898,14723,44269,79787,11493,104493,14195,5806,37420,59000,11646,13833,476993
2018-10-03,7353,71244,13896,45791,79195,11453,103702,13336,6052,36709,60270,11698,14210,474909
2018-10-04,7620,70926,13668,44513,81121,11601,103456,13150,6258,37494,60158,12463,14642,477070
2018-10-05,8650,80102,16777,50257,94931,15499,115839,14784,6969,40992,69124,14582,16678,545184
2018-10-06,9549,83524,20579,57110,95781,15207,129616,16495,8322,33787,68002,17561,17610,573143
2018-10-07,6959,66592,12758,46834,75196,12128,103425,11884,5484,20971,53676,11768,13398,441073
2018-10-08,6599,63460,12849,44132,68971,11097,86896,11698,5925,21676,48001,10833,12600,404737
